id,y
1,78.93638
2,95.61344
3,75.93403
4,76.8541
5,121.84906
8,91.90854
10,113.623886
11,97.44247
12,121.08569
14,92.17378
15,117.3768
16,106.192474
17,103.19923
19,96.89674
20,110.022
21,124.373985
22,121.692444
23,104.89355
26,95.121
28,93.58474
29,104.89355
33,104.89355
35,95.74764
41,98.779686
42,91.2922
43,119.81803
45,99.89179
46,101.92096
51,97.02194
53,74.73873
55,117.40463
56,94.14404
57,104.532036
58,93.24884
59,102.86385
63,114.27974
64,95.44124
65,109.41979
69,93.01749
71,94.07416
72,103.63556
73,98.808716
76,107.8675
77,107.805725
78,111.346405
82,95.208466
83,109.41979
84,111.88477
85,101.92622
87,112.33109
88,98.779686
89,116.65904
91,100.49836
93,103.41428
94,104.99384
95,96.40971
96,109.02749
97,98.23556
98,112.1178
99,95.68648
101,103.76191
103,116.65904
104,96.74408
105,115.22806
110,96.12199
111,109.570984
113,111.05027
114,91.801765
115,109.542244
117,116.65904
120,100.35239
121,110.159096
122,91.56707
123,108.227646
126,112.62778
132,114.33132
135,106.05417
137,101.96652
138,93.44683
140,97.035904
142,116.76611
144,110.89133
148,91.72883
149,110.9905
155,92.56699
156,110.63542
157,98.23556
162,115.1369
163,96.96599
167,91.156075
172,119.81803
179,114.68442
180,91.42818
181,112.164635
182,106.26005
183,116.65904
185,116.65904
187,114.06685
188,93.5323
189,98.77971
191,91.66325
192,110.54359
193,96.52908
194,113.029015
195,92.665436
196,118.45487
198,100.460335
199,112.0714
201,108.385704
204,93.05547
205,109.623634
206,92.67909
210,93.042336
211,103.76191
216,112.02435
219,120.94663
220,93.14623
221,109.20736
226,112.164635
227,91.68132
228,110.60159
230,110.83923
231,98.23556
235,121.13909
236,94.242935
238,109.64031
242,106.388306
243,96.2582
244,77.7642
245,110.43252
247,132.71942
248,91.24833
249,92.67644
250,113.27327
251,94.242935
253,121.13909
254,96.64411
256,99.07563
257,92.483696
258,119.32717
259,94.66712
262,80.81436
266,91.058846
267,115.42385
272,106.864914
273,116.65904
275,91.994385
276,121.75444
279,95.835754
280,109.41979
283,90.65126
285,109.603035
288,116.65904
289,86.55005
290,108.71716
291,95.85174
292,112.18342
293,110.58834
296,94.28446
297,112.25191
298,111.091446
299,95.459656
304,93.250626
305,74.9032
306,93.591774
307,112.32673
311,104.39285
313,112.16299
314,92.158485
316,91.12735
324,92.29355
327,89.96665
329,93.6364
330,114.07238
337,110.819984
338,93.27739
339,106.49614
340,94.981415
343,94.88893
345,117.31888
346,104.60352
347,113.831375
349,117.00696
350,93.61899
352,110.50845
353,92.436905
354,76.52568
357,92.93132
358,112.125496
362,118.12455
364,117.007576
365,101.33984
366,92.99791
367,110.54098
368,94.182106
370,74.57072
373,92.431946
377,92.495674
378,112.31721
382,107.58474
384,110.57752
390,98.21089
392,123.622215
393,111.373146
395,92.82333
396,109.03362
399,75.35568
406,112.16299
408,112.16299
409,107.77464
410,76.90141
412,112.73113
413,91.28439
419,92.457184
420,111.086174
421,91.54599
430,99.409386
434,95.53997
436,101.4367
