ID,y
1,80.13909975692036
2,95.25464399451937
3,77.8931787664024
4,77.85936372328229
5,114.63775186023324
8,91.4552289320925
10,114.83658914050667
11,94.9266140658969
12,116.25430487780116
14,94.3641522428704
15,115.81466101793788
16,105.65967200160989
17,95.45701207218664
19,94.36171846601493
20,104.17195604023703
21,98.0886420160343
22,116.79863928942225
23,95.47159184513586
26,94.62018893564832
28,95.4457662538262
29,95.47159184513586
33,95.47159184513586
35,93.08916183992253
41,95.30087651310461
42,94.28640342354649
43,115.88223456530116
45,102.7574694230938
46,103.04730997230405
51,94.14074008919818
53,81.60899204643499
55,112.41989563994318
56,94.62424253233547
57,103.16230455291421
58,94.45704622288767
59,103.61179660596116
63,112.49862336211115
64,94.40263045116708
65,105.09722491267442
69,94.2392575265986
71,94.86981935521189
72,104.02852985524558
73,94.70661885275635
76,104.1073354372437
77,104.2585465745878
78,114.78069495348475
82,94.4941571256829
83,105.09722491267442
84,94.32504241665961
85,103.57621568689208
87,111.78596924834162
88,95.30087651310461
89,112.89017151884943
91,95.4101345737094
93,94.9061685966449
94,104.10237959894931
95,95.24992139930453
96,112.4115033059588
97,94.3585495652849
98,111.99522065215021
99,94.45340849949065
101,104.05548011675475
103,112.89017151884943
104,94.03006352482336
105,111.93766449980646
110,95.11240358372751
111,112.36134003691583
113,111.91331910185724
114,94.09362142361229
115,112.42647920145149
117,112.89017151884943
120,94.72065025793293
121,111.99269532256037
122,93.91415259262865
123,112.12619446806818
126,112.05705689482599
132,112.28043313083631
135,104.64523423841092
137,104.49812303330555
138,94.43450606151865
140,94.65591214903469
142,111.84181172108035
144,112.24860047392755
148,93.19830678388226
149,113.41108368925958
155,94.03677726387852
156,111.92075013213068
157,94.3585495652849
162,113.25046967558771
163,94.41847200413767
167,94.74702565945213
172,115.88223456530116
179,111.98073243193537
180,93.98357749581211
181,111.6819119363299
182,94.84572877492019
183,112.89017151884943
185,112.89017151884943
187,112.09138917021662
188,94.3474286100579
189,94.1624794058933
191,94.12775475012043
192,112.6676993479389
193,94.37228940733547
194,112.04744385771662
195,93.6308980606673
196,112.74705933623224
198,94.98726460279315
199,112.19195984892755
201,103.62174978801951
204,94.42683089062021
205,106.27736774532426
206,94.1829659820425
210,94.28838317593696
211,104.05548011675475
216,112.29603241972833
219,116.26133917955897
220,93.59631390600748
221,111.63277100615412
226,111.6819119363299
227,94.36439142040061
228,112.00999115996271
230,111.94804047636896
231,94.3585495652849
235,116.75812720446132
236,94.3781232860891
238,112.2954373269549
242,104.17523786841377
243,95.01090361667815
244,78.90019244078803
245,111.66065941827696
247,114.78165864043146
248,90.5768315641557
249,93.18283178472197
250,111.98695038847833
251,94.3781232860891
253,116.75812720446132
254,93.89267021642902
256,94.64727567442532
257,92.9089848844682
258,112.20472567501929
259,94.50030638767424
262,82.39276195971158
266,94.38254155216711
267,112.80719422392755
